Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    MINUSMINUS      reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    PLUSPLUS        reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    TIMES           reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    DIVIDE          reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    MENOR           reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    MENOREQUALS     reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    MAIOR           reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    MAIOREQUALS     reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    DIFERENTE       reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    EQUALITY        reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    PLUS            reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    MINUS           reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    LOG             reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    OU_LOGICO       reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    TIMESX          reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    IDENTIFIER      reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    PRINT           reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    READ            reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    IF              reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    FOR             reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    WHILE           reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    DO              reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    LPAREN          reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    INTEGER         reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    FLOAT           reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    TRUE            reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    FALSE           reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    $end            reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    RPAREN          reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    SEMI            reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)
    RBRACE          reduce using rule 81 (factor -> IDENTIFIER LPAREN args RPAREN .)


state 117

    (10) print_stmt -> PRINT LPAREN STRING RPAREN . SEMI declaration
    (11) print_stmt -> PRINT LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 134


state 118

    (20) print_stmt -> PRINT LPAREN RPAREN SEMI . declaration
    (21) print_stmt -> PRINT LPAREN RPAREN SEMI .
    (4) declaration -> . var_declaration
    (5) declaration -> . print_stmt
    (6) declaration -> . read_stmt
    (7) declaration -> . selection_stmt
    (8) declaration -> . iteration_stmt
    (9) declaration -> . expression
    (22) var_declaration -> . IDENTIFIER var_declaration
    (23) var_declaration -> . IDENTIFIER
    (24) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER SEMI
    (26) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (27) var_declaration -> . IDENTIFIER ATRIBUTION boolean SEMI
    (28) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER SEMI
    (30) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression SEMI
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (50) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (51) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (52) read_stmt -> . IDENTIFIER ATRIBUTION READ LPAREN STRING RPAREN SEMI
    (53) read_stmt -> . IDENTIFIER ATRIBUTION READ LPAREN RPAREN SEMI
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE declaration RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (47) iteration_stmt -> . DO LBRACE read_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (48) iteration_stmt -> . DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI statement
    (49) iteration_stmt -> . DO LBRACE selection_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (54) expression -> . IDENTIFIER EQUALITY expression
    (55) expression -> . simple_expression
    (56) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (57) expression -> . expression LOG expression
    (58) expression -> . expression OU_LOGICO expression
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . expression TIMES term
    (92) expression -> . expression DIVIDE term
    (93) expression -> . expression TIMESX term
    (94) expression -> . expression LOG term
    (95) expression -> . expression OU_LOGICO term
    (59) simple_expression -> . additive_expression relop additive_expression
    (60) simple_expression -> . additive_expression
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .)
    IDENTIFIER      shift and go to state 10
    PRINT           shift and go to state 14
    READ            shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

  ! IDENTIFIER      [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! PRINT           [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! READ            [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! IF              [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! FOR             [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! WHILE           [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! DO              [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! LPAREN          [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! INTEGER         [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! FLOAT           [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! TRUE            [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]
  ! FALSE           [ reduce using rule 21 (print_stmt -> PRINT LPAREN RPAREN SEMI .) ]

    declaration                    shift and go to state 135
    var_declaration                shift and go to state 4
    print_stmt                     shift and go to state 5
    read_stmt                      shift and go to state 6
    selection_stmt                 shift and go to state 7
    iteration_stmt                 shift and go to state 8
    expression                     shift and go to state 9
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12
    simple_expression              shift and go to state 13
    additive_expression            shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 119

    (12) print_stmt -> PRINT LPAREN IDENTIFIER RPAREN . SEMI declaration
    (13) print_stmt -> PRINT LPAREN IDENTIFIER RPAREN . SEMI

    SEMI            shift and go to state 136


state 120

    (14) print_stmt -> PRINT LPAREN NUMBER RPAREN . SEMI declaration
    (15) print_stmt -> PRINT LPAREN NUMBER RPAREN . SEMI

    SEMI            shift and go to state 137


state 121

    (16) print_stmt -> PRINT LPAREN boolean RPAREN . SEMI declaration
    (17) print_stmt -> PRINT LPAREN boolean RPAREN . SEMI

    SEMI            shift and go to state 138


state 122

    (18) print_stmt -> PRINT LPAREN expression RPAREN . SEMI declaration
    (19) print_stmt -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 139


state 123

    (50) read_stmt -> READ LPAREN STRING RPAREN . SEMI declaration
    (51) read_stmt -> READ LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 140


state 124

    (37) selection_stmt -> IF LPAREN expression RPAREN . LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF LPAREN expression RPAREN . LBRACE expression RBRACE statement
    (39) selection_stmt -> IF LPAREN expression RPAREN . LBRACE declaration RBRACE
    (40) selection_stmt -> IF LPAREN expression RPAREN . LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE

    LBRACE          shift and go to state 141


state 125

    (41) iteration_stmt -> FOR LPAREN var_declaration expression . SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN var_declaration expression . SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (57) expression -> expression . LOG expression
    (58) expression -> expression . OU_LOGICO expression
    (89) expression -> expression . PLUS term
    (90) expression -> expression . MINUS term
    (91) expression -> expression . TIMES term
    (92) expression -> expression . DIVIDE term
    (93) expression -> expression . TIMESX term
    (94) expression -> expression . LOG term
    (95) expression -> expression . OU_LOGICO term

    SEMI            shift and go to state 142
    LOG             shift and go to state 29
    OU_LOGICO       shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
