Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 71 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 71 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 71 (expression -> expression PLUS term .)
    PRINT           reduce using rule 71 (expression -> expression PLUS term .)
    IF              reduce using rule 71 (expression -> expression PLUS term .)
    FOR             reduce using rule 71 (expression -> expression PLUS term .)
    WHILE           reduce using rule 71 (expression -> expression PLUS term .)
    DO              reduce using rule 71 (expression -> expression PLUS term .)
    $end            reduce using rule 71 (expression -> expression PLUS term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! TIMES           [ reduce using rule 71 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression PLUS term .) ]

    mulop                          shift and go to state 69

state 110

    (72) expression -> expression MINUS term .
    (57) term -> term . mulop factor
    (59) mulop -> . TIMES
    (60) mulop -> . DIVIDE

    RPAREN          reduce using rule 72 (expression -> expression MINUS term .)
    LOG             reduce using rule 72 (expression -> expression MINUS term .)
    OU_LOGICO       reduce using rule 72 (expression -> expression MINUS term .)
    PLUS            reduce using rule 72 (expression -> expression MINUS term .)
    MINUS           reduce using rule 72 (expression -> expression MINUS term .)
    TIMESX          reduce using rule 72 (expression -> expression MINUS term .)
    SEMI            reduce using rule 72 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 72 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 72 (expression -> expression MINUS term .)
    PRINT           reduce using rule 72 (expression -> expression MINUS term .)
    IF              reduce using rule 72 (expression -> expression MINUS term .)
    FOR             reduce using rule 72 (expression -> expression MINUS term .)
    WHILE           reduce using rule 72 (expression -> expression MINUS term .)
    DO              reduce using rule 72 (expression -> expression MINUS term .)
    $end            reduce using rule 72 (expression -> expression MINUS term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! TIMES           [ reduce using rule 72 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression MINUS term .) ]

    mulop                          shift and go to state 69

state 111

    (73) expression -> expression TIMES term .
    (57) term -> term . mulop factor
    (59) mulop -> . TIMES
    (60) mulop -> . DIVIDE

    RPAREN          reduce using rule 73 (expression -> expression TIMES term .)
    LOG             reduce using rule 73 (expression -> expression TIMES term .)
    OU_LOGICO       reduce using rule 73 (expression -> expression TIMES term .)
    PLUS            reduce using rule 73 (expression -> expression TIMES term .)
    MINUS           reduce using rule 73 (expression -> expression TIMES term .)
    TIMES           reduce using rule 73 (expression -> expression TIMES term .)
    DIVIDE          reduce using rule 73 (expression -> expression TIMES term .)
    TIMESX          reduce using rule 73 (expression -> expression TIMES term .)
    SEMI            reduce using rule 73 (expression -> expression TIMES term .)
    RBRACE          reduce using rule 73 (expression -> expression TIMES term .)
    IDENTIFIER      reduce using rule 73 (expression -> expression TIMES term .)
    PRINT           reduce using rule 73 (expression -> expression TIMES term .)
    IF              reduce using rule 73 (expression -> expression TIMES term .)
    FOR             reduce using rule 73 (expression -> expression TIMES term .)
    WHILE           reduce using rule 73 (expression -> expression TIMES term .)
    DO              reduce using rule 73 (expression -> expression TIMES term .)
    $end            reduce using rule 73 (expression -> expression TIMES term .)

  ! TIMES           [ shift and go to state 70 ]
  ! DIVIDE          [ shift and go to state 71 ]

    mulop                          shift and go to state 69

state 112

    (74) expression -> expression DIVIDE term .
    (57) term -> term . mulop factor
    (59) mulop -> . TIMES
    (60) mulop -> . DIVIDE

    RPAREN          reduce using rule 74 (expression -> expression DIVIDE term .)
    LOG             reduce using rule 74 (expression -> expression DIVIDE term .)
    OU_LOGICO       reduce using rule 74 (expression -> expression DIVIDE term .)
    PLUS            reduce using rule 74 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 74 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 74 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 74 (expression -> expression DIVIDE term .)
    TIMESX          reduce using rule 74 (expression -> expression DIVIDE term .)
    SEMI            reduce using rule 74 (expression -> expression DIVIDE term .)
    RBRACE          reduce using rule 74 (expression -> expression DIVIDE term .)
    IDENTIFIER      reduce using rule 74 (expression -> expression DIVIDE term .)
    PRINT           reduce using rule 74 (expression -> expression DIVIDE term .)
    IF              reduce using rule 74 (expression -> expression DIVIDE term .)
    FOR             reduce using rule 74 (expression -> expression DIVIDE term .)
    WHILE           reduce using rule 74 (expression -> expression DIVIDE term .)
    DO              reduce using rule 74 (expression -> expression DIVIDE term .)
    $end            reduce using rule 74 (expression -> expression DIVIDE term .)

  ! TIMES           [ shift and go to state 70 ]
  ! DIVIDE          [ shift and go to state 71 ]

    mulop                          shift and go to state 69

state 113

    (75) expression -> expression TIMESX term .
    (57) term -> term . mulop factor
    (59) mulop -> . TIMES
    (60) mulop -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          reduce using rule 75 (expression -> expression TIMESX term .)
    LOG             reduce using rule 75 (expression -> expression TIMESX term .)
    OU_LOGICO       reduce using rule 75 (expression -> expression TIMESX term .)
    PLUS            reduce using rule 75 (expression -> expression TIMESX term .)
    MINUS           reduce using rule 75 (expression -> expression TIMESX term .)
    TIMESX          reduce using rule 75 (expression -> expression TIMESX term .)
    SEMI            reduce using rule 75 (expression -> expression TIMESX term .)
    RBRACE          reduce using rule 75 (expression -> expression TIMESX term .)
    IDENTIFIER      reduce using rule 75 (expression -> expression TIMESX term .)
    PRINT           reduce using rule 75 (expression -> expression TIMESX term .)
    IF              reduce using rule 75 (expression -> expression TIMESX term .)
    FOR             reduce using rule 75 (expression -> expression TIMESX term .)
    WHILE           reduce using rule 75 (expression -> expression TIMESX term .)
    DO              reduce using rule 75 (expression -> expression TIMESX term .)
    $end            reduce using rule 75 (expression -> expression TIMESX term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! TIMES           [ reduce using rule 75 (expression -> expression TIMESX term .) ]
  ! DIVIDE          [ reduce using rule 75 (expression -> expression TIMESX term .) ]

    mulop                          shift and go to state 69

state 114

    (37) expression -> var EQUALITY expression .
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RPAREN          reduce using rule 37 (expression -> var EQUALITY expression .)
    LOG             reduce using rule 37 (expression -> var EQUALITY expression .)
    OU_LOGICO       reduce using rule 37 (expression -> var EQUALITY expression .)
    TIMESX          reduce using rule 37 (expression -> var EQUALITY expression .)
    SEMI            reduce using rule 37 (expression -> var EQUALITY expression .)
    RBRACE          reduce using rule 37 (expression -> var EQUALITY expression .)
    IDENTIFIER      reduce using rule 37 (expression -> var EQUALITY expression .)
    PRINT           reduce using rule 37 (expression -> var EQUALITY expression .)
    IF              reduce using rule 37 (expression -> var EQUALITY expression .)
    FOR             reduce using rule 37 (expression -> var EQUALITY expression .)
    WHILE           reduce using rule 37 (expression -> var EQUALITY expression .)
    DO              reduce using rule 37 (expression -> var EQUALITY expression .)
    $end            reduce using rule 37 (expression -> var EQUALITY expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84

  ! PLUS            [ reduce using rule 37 (expression -> var EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> var EQUALITY expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> var EQUALITY expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> var EQUALITY expression .) ]
  ! LOG             [ shift and go to state 79 ]
  ! OU_LOGICO       [ shift and go to state 80 ]
  ! TIMESX          [ shift and go to state 85 ]


state 115

    (39) expression -> var EQUALITY IDENTIFIER .
    (42) var -> IDENTIFIER .
    (65) factor -> IDENTIFIER . LPAREN args RPAREN

  ! reduce/reduce conflict for TIMES resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for MINUS resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for LOG resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for TIMESX resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for SEMI resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for PRINT resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for DO resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 39 (expression -> var EQUALITY IDENTIFIER .)
    RPAREN          reduce using rule 39 (expression -> var EQUALITY IDENTIFIER .)
    LOG             reduce using rule 39 (expression -> var EQUALITY IDENTIFIER .)
    OU_LOGICO       reduce using rule 39 (expression -> var EQUALITY IDENTIFIER .)
