Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    TIMESX          reduce using rule 74 (expression -> expression TIMES term .)
    SEMI            reduce using rule 74 (expression -> expression TIMES term .)
    RBRACE          reduce using rule 74 (expression -> expression TIMES term .)
    IDENTIFIER      reduce using rule 74 (expression -> expression TIMES term .)
    PRINT           reduce using rule 74 (expression -> expression TIMES term .)
    IF              reduce using rule 74 (expression -> expression TIMES term .)
    FOR             reduce using rule 74 (expression -> expression TIMES term .)
    WHILE           reduce using rule 74 (expression -> expression TIMES term .)
    DO              reduce using rule 74 (expression -> expression TIMES term .)
    $end            reduce using rule 74 (expression -> expression TIMES term .)

  ! TIMES           [ shift and go to state 70 ]
  ! DIVIDE          [ shift and go to state 71 ]

    mulop                          shift and go to state 69

state 113

    (75) expression -> expression DIVIDE term .
    (58) term -> term . mulop factor
    (60) mulop -> . TIMES
    (61) mulop -> . DIVIDE

    RPAREN          reduce using rule 75 (expression -> expression DIVIDE term .)
    LOG             reduce using rule 75 (expression -> expression DIVIDE term .)
    OU_LOGICO       reduce using rule 75 (expression -> expression DIVIDE term .)
    PLUS            reduce using rule 75 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 75 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 75 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 75 (expression -> expression DIVIDE term .)
    TIMESX          reduce using rule 75 (expression -> expression DIVIDE term .)
    SEMI            reduce using rule 75 (expression -> expression DIVIDE term .)
    RBRACE          reduce using rule 75 (expression -> expression DIVIDE term .)
    IDENTIFIER      reduce using rule 75 (expression -> expression DIVIDE term .)
    PRINT           reduce using rule 75 (expression -> expression DIVIDE term .)
    IF              reduce using rule 75 (expression -> expression DIVIDE term .)
    FOR             reduce using rule 75 (expression -> expression DIVIDE term .)
    WHILE           reduce using rule 75 (expression -> expression DIVIDE term .)
    DO              reduce using rule 75 (expression -> expression DIVIDE term .)
    $end            reduce using rule 75 (expression -> expression DIVIDE term .)

  ! TIMES           [ shift and go to state 70 ]
  ! DIVIDE          [ shift and go to state 71 ]

    mulop                          shift and go to state 69

state 114

    (76) expression -> expression TIMESX term .
    (58) term -> term . mulop factor
    (60) mulop -> . TIMES
    (61) mulop -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          reduce using rule 76 (expression -> expression TIMESX term .)
    LOG             reduce using rule 76 (expression -> expression TIMESX term .)
    OU_LOGICO       reduce using rule 76 (expression -> expression TIMESX term .)
    PLUS            reduce using rule 76 (expression -> expression TIMESX term .)
    MINUS           reduce using rule 76 (expression -> expression TIMESX term .)
    TIMESX          reduce using rule 76 (expression -> expression TIMESX term .)
    SEMI            reduce using rule 76 (expression -> expression TIMESX term .)
    RBRACE          reduce using rule 76 (expression -> expression TIMESX term .)
    IDENTIFIER      reduce using rule 76 (expression -> expression TIMESX term .)
    PRINT           reduce using rule 76 (expression -> expression TIMESX term .)
    IF              reduce using rule 76 (expression -> expression TIMESX term .)
    FOR             reduce using rule 76 (expression -> expression TIMESX term .)
    WHILE           reduce using rule 76 (expression -> expression TIMESX term .)
    DO              reduce using rule 76 (expression -> expression TIMESX term .)
    $end            reduce using rule 76 (expression -> expression TIMESX term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! TIMES           [ reduce using rule 76 (expression -> expression TIMESX term .) ]
  ! DIVIDE          [ reduce using rule 76 (expression -> expression TIMESX term .) ]

    mulop                          shift and go to state 69

state 115

    (38) expression -> var EQUALITY expression .
    (41) expression -> expression . LOG expression
    (42) expression -> expression . OU_LOGICO expression
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . TIMES term
    (75) expression -> expression . DIVIDE term
    (76) expression -> expression . TIMESX term
    (77) expression -> expression . LOG term
    (78) expression -> expression . OU_LOGICO term

    RPAREN          reduce using rule 38 (expression -> var EQUALITY expression .)
    LOG             reduce using rule 38 (expression -> var EQUALITY expression .)
    OU_LOGICO       reduce using rule 38 (expression -> var EQUALITY expression .)
    TIMESX          reduce using rule 38 (expression -> var EQUALITY expression .)
    SEMI            reduce using rule 38 (expression -> var EQUALITY expression .)
    RBRACE          reduce using rule 38 (expression -> var EQUALITY expression .)
    IDENTIFIER      reduce using rule 38 (expression -> var EQUALITY expression .)
    PRINT           reduce using rule 38 (expression -> var EQUALITY expression .)
    IF              reduce using rule 38 (expression -> var EQUALITY expression .)
    FOR             reduce using rule 38 (expression -> var EQUALITY expression .)
    WHILE           reduce using rule 38 (expression -> var EQUALITY expression .)
    DO              reduce using rule 38 (expression -> var EQUALITY expression .)
    $end            reduce using rule 38 (expression -> var EQUALITY expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84

  ! PLUS            [ reduce using rule 38 (expression -> var EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> var EQUALITY expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> var EQUALITY expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> var EQUALITY expression .) ]
  ! LOG             [ shift and go to state 79 ]
  ! OU_LOGICO       [ shift and go to state 80 ]
  ! TIMESX          [ shift and go to state 85 ]


state 116

    (40) expression -> var EQUALITY IDENTIFIER .
    (43) var -> IDENTIFIER .
    (66) factor -> IDENTIFIER . LPAREN args RPAREN

  ! reduce/reduce conflict for TIMES resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for LOG resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for TIMESX resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for SEMI resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for DO resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    RPAREN          reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    LOG             reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    OU_LOGICO       reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    PLUS            reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    MINUS           reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    TIMES           reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    DIVIDE          reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    TIMESX          reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    SEMI            reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    RBRACE          reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    IDENTIFIER      reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    PRINT           reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    IF              reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    FOR             reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    WHILE           reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    DO              reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    $end            reduce using rule 40 (expression -> var EQUALITY IDENTIFIER .)
    EQUALITY        reduce using rule 43 (var -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 43 (var -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 43 (var -> IDENTIFIER .)
    MENOR           reduce using rule 43 (var -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 43 (var -> IDENTIFIER .)
    MAIOR           reduce using rule 43 (var -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 43 (var -> IDENTIFIER .)
    DIFERENTE       reduce using rule 43 (var -> IDENTIFIER .)
    LPAREN          shift and go to state 54

  ! TIMES           [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! LOG             [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! OU_LOGICO       [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! TIMESX          [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! SEMI            [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! RBRACE          [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! PRINT           [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! DO              [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 43 (var -> IDENTIFIER .) ]


state 117

    (28) selection_stmt -> IF LPAREN expression RPAREN LBRACE . expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> IF LPAREN expression RPAREN LBRACE . expression RBRACE statement
    (30) selection_stmt -> IF LPAREN expression RPAREN LBRACE . print_stmt RBRACE
    (31) selection_stmt -> IF LPAREN expression RPAREN LBRACE . print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (38) expression -> . var EQUALITY expression
    (39) expression -> . simple_expression
    (40) expression -> . var EQUALITY IDENTIFIER
    (41) expression -> . expression LOG expression
    (42) expression -> . expression OU_LOGICO expression
    (72) expression -> . expression PLUS term
